<?xml version='1.0' encoding='utf-8'?>
<graphml xmlns="http://graphml.graphdrawing.org/xmlns" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd">
  <key attr.name="key" attr.type="long" for="edge" id="d22" />
  <key attr.name="weight" attr.type="long" for="edge" id="d21" />
  <key attr.name="target" attr.type="long" for="edge" id="d20" />
  <key attr.name="type" attr.type="string" for="edge" id="d19" />
  <key attr.name="source" attr.type="long" for="edge" id="d18" />
  <key attr.name="functions" attr.type="string" for="node" id="d17" />
  <key attr.name="link" attr.type="string" for="node" id="d16" />
  <key attr.name="inD" attr.type="long" for="node" id="d15" />
  <key attr.name="ky" attr.type="double" for="node" id="d14" />
  <key attr.name="kx" attr.type="double" for="node" id="d13" />
  <key attr.name="organ" attr.type="string" for="node" id="d12" />
  <key attr.name="outD" attr.type="long" for="node" id="d11" />
  <key attr.name="neuronLabel" attr.type="string" for="node" id="d10" />
  <key attr.name="modalities" attr.type="string" for="node" id="d9" />
  <key attr.name="AYNbr" attr.type="long" for="node" id="d8" />
  <key attr.name="name" attr.type="string" for="node" id="d7" />
  <key attr.name="D" attr.type="long" for="node" id="d6" />
  <key attr.name="SomaRegion" attr.type="string" for="node" id="d5" />
  <key attr.name="group" attr.type="string" for="node" id="d4" />
  <key attr.name="type" attr.type="string" for="node" id="d3" />
  <key attr.name="AYGanglionDesignation" attr.type="string" for="node" id="d2" />
  <key attr.name="SomaPosition" attr.type="double" for="node" id="d1" />
  <key attr.name="name" attr.type="string" for="graph" id="d0" />
  <graph edgedefault="directed">
    <data key="d0">(()_with_int_labels)_with_int_labels</data>
    <node id="0">
      <data key="d1">0.81</data>
      <data key="d2">J</data>
      <data key="d3">inter</data>
      <data key="d4">DVA</data>
      <data key="d5">T</data>
      <data key="d6">79</data>
      <data key="d7">DVA</data>
      <data key="d8">196</data>
      <data key="d9">proprio</data>
      <data key="d10">44</data>
      <data key="d11">47</data>
      <data key="d12">bodywall</data>
      <data key="d13">-0.9445</data>
      <data key="d14">-0.037868</data>
      <data key="d15">32</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/DVAframeset.html</data>
    </node>
    <node id="1">
      <data key="d1">0.82</data>
      <data key="d2">K</data>
      <data key="d3">inter</data>
      <data key="d4">PVC</data>
      <data key="d5">T</data>
      <data key="d6">87</data>
      <data key="d17">Detect harsh body touch, e.g., with a platinum wire (O’Hagan and Chalfie, 2006). </data>
      <data key="d7">PVCL</data>
      <data key="d8">214</data>
      <data key="d9">proprio</data>
      <data key="d10">191</data>
      <data key="d11">45</data>
      <data key="d12">bodywall</data>
      <data key="d13">-0.97674</data>
      <data key="d14">-0.040348</data>
      <data key="d15">42</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/PVCframeset.html</data>
    </node>
    <node id="2">
      <data key="d1">0.24</data>
      <data key="d2">E</data>
      <data key="d3">motor</data>
      <data key="d8">153</data>
      <data key="d4">DD</data>
      <data key="d10">158</data>
      <data key="d11">14</data>
      <data key="d5">M</data>
      <data key="d13">-0.008083</data>
      <data key="d6">38</data>
      <data key="d7">DD1</data>
      <data key="d14">0.024739</data>
      <data key="d15">24</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/DDframeset.html</data>
    </node>
    <node id="3">
      <data key="d1">0.17</data>
      <data key="d2">D</data>
      <data key="d3">inter</data>
      <data key="d8">131</data>
      <data key="d4">SIA</data>
      <data key="d10">221</data>
      <data key="d11">1</data>
      <data key="d5">H</data>
      <data key="d13">0.051896</data>
      <data key="d6">8</data>
      <data key="d7">SIAVL</data>
      <data key="d14">0.014019</data>
      <data key="d15">7</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/SIAframeset.html</data>
    </node>
    <node id="4">
      <data key="d1">0.08</data>
      <data key="d2">A</data>
      <data key="d3">sensory</data>
      <data key="d4">OLL</data>
      <data key="d5">H</data>
      <data key="d6">27</data>
      <data key="d17">Putative mechanosensory.</data>
      <data key="d7">OLLL</data>
      <data key="d8">17</data>
      <data key="d9">mechano</data>
      <data key="d10">173</data>
      <data key="d11">19</data>
      <data key="d12">o-labial</data>
      <data key="d13">0.12863</data>
      <data key="d14">-0.0061488</data>
      <data key="d15">8</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/OLLframeset.html</data>
    </node>
    <node id="5">
      <data key="d1">0.13</data>
      <data key="d2">B</data>
      <data key="d3">sensory, inter</data>
      <data key="d4">URX</data>
      <data key="d5">H</data>
      <data key="d6">25</data>
      <data key="d7">URXR</data>
      <data key="d8">44</data>
      <data key="d9">oxygen</data>
      <data key="d10">180</data>
      <data key="d11">14</data>
      <data key="d12">pseudocoelomic</data>
      <data key="d13">0.093077</data>
      <data key="d14">-0.010042</data>
      <data key="d15">11</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/URXframeset.html</data>
    </node>
    <node id="6">
      <data key="d1">0.29</data>
      <data key="d2">G</data>
      <data key="d3">motor</data>
      <data key="d8">224</data>
      <data key="d4">AS</data>
      <data key="d10">10</data>
      <data key="d11">9</data>
      <data key="d5">M</data>
      <data key="d13">-0.10988</data>
      <data key="d6">17</data>
      <data key="d7">AS2</data>
      <data key="d14">0.03968</data>
      <data key="d15">8</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/ASframeset.html</data>
    </node>
    <node id="7">
      <data key="d1">0.2</data>
      <data key="d2">E</data>
      <data key="d3">sensory</data>
      <data key="d4">FLP</data>
      <data key="d5">H</data>
      <data key="d6">28</data>
      <data key="d17">Detect nose touch: reversal of movement in response to head-on collision. </data>
      <data key="d7">FLPR</data>
      <data key="d8">155</data>
      <data key="d9">thermonoci, mechano, proprio</data>
      <data key="d10">224</data>
      <data key="d11">22</data>
      <data key="d12">ext-branched</data>
      <data key="d13">0.024984</data>
      <data key="d14">0.003919</data>
      <data key="d15">6</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/FLPframeset.html</data>
    </node>
    <node id="8">
      <data key="d1">0.13</data>
      <data key="d2">C</data>
      <data key="d3">sensory</data>
      <data key="d4">ADL</data>
      <data key="d5">H</data>
      <data key="d6">31</data>
      <data key="d17">Negative chemotaxis. Avoidance of volatile repellents (octanol, 2-nonanone). ADL has a minor role. Contains unexposed ciliated endings in the lips. Putative harsh touch sensor in the head.</data>
      <data key="d7">ADLL</data>
      <data key="d8">47</data>
      <data key="d9">chemo</data>
      <data key="d10">213</data>
      <data key="d11">24</data>
      <data key="d12">amphid</data>
      <data key="d13">0.082639</data>
      <data key="d14">-0.013035</data>
      <data key="d15">7</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/ADLframeset.html</data>
    </node>
    <node id="9">
      <data key="d1">0.82</data>
      <data key="d2">K</data>
      <data key="d3">sensory</data>
      <data key="d4">PLN</data>
      <data key="d5">T</data>
      <data key="d6">3</data>
      <data key="d7">PLNR</data>
      <data key="d8">212</data>
      <data key="d9">proprio</data>
      <data key="d10">164</data>
      <data key="d11">3</data>
      <data key="d12">tailtip</data>
      <data key="d13">-0.97013</data>
      <data key="d14">-0.017614</data>
      <data key="d15">0</data>
      <data key="d16">http://www.wormatlas.org/neurons/Individual%20Neurons/PLNframeset.html</data>
    </node>
    <node id="10">
      <data key="d1">0.45</data>
      <data key="d2">G</data>
      <data key="d3">motor</data>
      <data key="d8">234</data>
      <data key="d4">DA</data>
      <data key="d10">34</data>
      <data key="d11">16</data>
      <data key="d5">M</data>
      <data key="d13">-0.37391</data>
      <data key="d6">29</data>
      <data key="d7">DA4</data>
      <data key="d14">0.041206</data>
