<graphml xmlns="http://graphml.graphdrawing.org/xmlns" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd">
  <key attr.name="key" attr.type="int" for="edge" id="d20" />
  <key attr.name="source" attr.type="int" for="edge" id="d19" />
  <key attr.name="weight" attr.type="int" for="edge" id="d18" />
  <key attr.name="target" attr.type="int" for="edge" id="d17" />
  <key attr.name="type" attr.type="string" for="edge" id="d16" />
  <key attr.name="AYNbr" attr.type="int" for="node" id="d15" />
  <key attr.name="group" attr.type="string" for="node" id="d14" />
  <key attr.name="organ" attr.type="string" for="node" id="d13" />
  <key attr.name="name" attr.type="string" for="node" id="d12" />
  <key attr.name="link" attr.type="string" for="node" id="d11" />
  <key attr.name="functions" attr.type="string" for="node" id="d10" />
  <key attr.name="SomaPosition" attr.type="double" for="node" id="d9" />
  <key attr.name="AYGanglionDesignation" attr.type="string" for="node" id="d8" />
  <key attr.name="kx" attr.type="double" for="node" id="d7" />
  <key attr.name="ky" attr.type="double" for="node" id="d6" />
  <key attr.name="D" attr.type="int" for="node" id="d5" />
  <key attr.name="outD" attr.type="int" for="node" id="d4" />
  <key attr.name="inD" attr.type="int" for="node" id="d3" />
  <key attr.name="SomaRegion" attr.type="string" for="node" id="d2" />
  <key attr.name="type" attr.type="string" for="node" id="d1" />
  <key attr.name="modalities" attr.type="string" for="node" id="d0" />
  <graph edgedefault="directed">
    <node id="512">
      <data key="d0">oxygen</data>
      <data key="d1">sensory, inter</data>
      <data key="d2">H</data>
      <data key="d3">11</data>
      <data key="d4">14</data>
      <data key="d5">25</data>
      <data key="d6">-0.010042</data>
      <data key="d7">0.093077</data>
      <data key="d8">B</data>
      <data key="d9">0.13</data>
      <data key="d10" />
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/URXframeset.html</data>
      <data key="d12">URXR</data>
      <data key="d13">pseudocoelomic</data>
      <data key="d14">URX</data>
      <data key="d15">44</data>
    </node>
    <node id="513">
      <data key="d1">sensory</data>
      <data key="d9">0.08</data>
      <data key="d2">H</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/URYframeset.html</data>
      <data key="d12">URYDL</data>
      <data key="d3">6</data>
      <data key="d6">-0.012052</data>
      <data key="d4">11</data>
      <data key="d5">17</data>
      <data key="d14">URY</data>
      <data key="d7">0.12568</data>
      <data key="d15">35</data>
      <data key="d8">A</data>
    </node>
    <node id="514">
      <data key="d1">sensory</data>
      <data key="d9">0.09</data>
      <data key="d2">H</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/URYframeset.html</data>
      <data key="d12">URYDR</data>
      <data key="d3">4</data>
      <data key="d6">-0.0095526</data>
      <data key="d4">10</data>
      <data key="d5">14</data>
      <data key="d14">URY</data>
      <data key="d7">0.13055</data>
      <data key="d15">36</data>
      <data key="d8">A</data>
    </node>
    <node id="515">
      <data key="d1">sensory</data>
      <data key="d9">0.09</data>
      <data key="d2">H</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/URYframeset.html</data>
      <data key="d12">URYVL</data>
      <data key="d3">3</data>
      <data key="d6">0.0022136</data>
      <data key="d4">14</data>
      <data key="d5">17</data>
      <data key="d14">URY</data>
      <data key="d7">0.1215</data>
      <data key="d15">37</data>
      <data key="d8">A</data>
    </node>
    <node id="516">
      <data key="d1">sensory</data>
      <data key="d9">0.1</data>
      <data key="d2">H</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/URYframeset.html</data>
      <data key="d12">URYVR</data>
      <data key="d3">4</data>
      <data key="d6">0.0071032</data>
      <data key="d4">13</data>
      <data key="d5">17</data>
      <data key="d14">URY</data>
      <data key="d7">0.121</data>
      <data key="d15">38</data>
      <data key="d8">A</data>
    </node>
    <node id="517">
      <data key="d1">motor</data>
      <data key="d9">0.23</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VAframeset.html</data>
      <data key="d12">VA1</data>
      <data key="d3">7</data>
      <data key="d6">0.024739</data>
      <data key="d4">8</data>
      <data key="d5">15</data>
      <data key="d14">VA</data>
      <data key="d7">-0.0026943</data>
      <data key="d15">165</data>
      <data key="d8">E</data>
    </node>
    <node id="518">
      <data key="d1">motor</data>
      <data key="d9">0.71</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VAframeset.html</data>
      <data key="d12">VA10</data>
      <data key="d3">5</data>
      <data key="d6">0.033575</data>
      <data key="d4">6</data>
      <data key="d5">11</data>
      <data key="d14">VA</data>
      <data key="d7">-0.80886</data>
      <data key="d15">247</data>
      <data key="d8">G</data>
    </node>
    <node id="519">
      <data key="d1">motor</data>
      <data key="d9">0.77</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VAframeset.html</data>
      <data key="d12">VA11</data>
      <data key="d3">9</data>
      <data key="d6">0.027852</data>
      <data key="d4">10</data>
      <data key="d5">19</data>
      <data key="d14">VA</data>
      <data key="d7">-0.78578</data>
      <data key="d15">248</data>
      <data key="d8">G</data>
    </node>
    <node id="520">
      <data key="d1">motor</data>
      <data key="d9">0.8</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VAframeset.html</data>
      <data key="d12">VA12</data>
      <data key="d3">15</data>
      <data key="d6">0.0084256</data>
      <data key="d4">22</data>
      <data key="d5">37</data>
      <data key="d14">VA</data>
      <data key="d7">-0.89118</data>
      <data key="d15">193</data>
      <data key="d8">H</data>
    </node>
    <node id="521">
      <data key="d1">motor</data>
      <data key="d9">0.27</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VAframeset.html</data>
      <data key="d12">VA2</data>
      <data key="d3">13</data>
      <data key="d6">0.036628</data>
      <data key="d4">14</data>
      <data key="d5">27</data>
      <data key="d14">VA</data>
      <data key="d7">-0.070203</data>
      <data key="d15">249</data>
      <data key="d8">G</data>
    </node>
    <node id="522">
      <data key="d1">motor</data>
      <data key="d9">0.31</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VAframeset.html</data>
      <data key="d12">VA3</data>
      <data key="d3">13</data>
      <data key="d6">0.038154</data>
      <data key="d4">15</data>
      <data key="d5">28</data>
      <data key="d14">VA</data>
      <data key="d7">-0.14498</data>
      <data key="d15">250</data>
      <data key="d8">G</data>
    </node>
    <node id="523">
      <data key="d1">motor</data>
      <data key="d9">0.37</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VAframeset.html</data>
      <data key="d12">VA4</data>
      <data key="d3">11</data>
      <data key="d6">0.03968</data>
      <data key="d4">13</data>
      <data key="d5">24</data>
      <data key="d14">VA</data>
      <data key="d7">-0.23961</data>
      <data key="d15">251</data>
      <data key="d8">G</data>
    </node>
    <node id="524">
      <data key="d1">motor</data>
      <data key="d9">0.43</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VAframeset.html</data>
      <data key="d12">VA5</data>
      <data key="d3">10</data>
      <data key="d6">0.042732</data>
      <data key="d4">11</data>
      <data key="d5">21</data>
      <data key="d14">VA</data>
      <data key="d7">-0.34338</data>
      <data key="d15">252</data>
      <data key="d8">G</data>
    </node>
    <node id="525">
      <data key="d1">motor</data>
      <data key="d9">0.5</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VAframeset.html</data>
      <data key="d12">VA6</data>
      <data key="d3">7</data>
      <data key="d6">0.042732</data>
      <data key="d4">10</data>
      <data key="d5">17</data>
      <data key="d14">VA</data>
      <data key="d7">-0.44564</data>
      <data key="d15">253</data>
      <data key="d8">G</data>
    </node>
    <node id="526">
      <data key="d1">motor</data>
      <data key="d9">0.55</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VAframeset.html</data>
      <data key="d12">VA7</data>
      <data key="d3">5</data>
      <data key="d6">0.042732</data>
      <data key="d4">14</data>
      <data key="d5">19</data>
      <data key="d14">VA</data>
      <data key="d7">-0.54636</data>
      <data key="d15">254</data>
      <data key="d8">G</data>
    </node>
    <node id="527">
      <data key="d1">motor</data>
      <data key="d9">0.6</data>
      <data key="d2">M</data>
      <data key="d11">http://www.wormatlas.org/neurons/Individual%20Neurons/VAframeset.html</data>
